,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
67,0.11911591142416,0.1260288655757904,0.1304473578929901,0.12533840537071228,0.11946066468954086,0.12300790846347809,0.12670674920082092,0.12911084294319153,0.12711220979690552,0.1231798529624939,0.13075298070907593,0.13403314352035522,0.12471387535333633,0.13259556889533997,0.2225954383611679,0.12310557812452316,0.12906400859355927,0.13791783154010773,0.12218175828456879,0.12558001279830933,0.12619027495384216
68,0.12073852121829987,0.12542790174484253,0.1270916610956192,0.12474951148033142,0.12425325810909271,0.12644852697849274,0.12644901871681213,0.12874513864517212,0.12727348506450653,0.1235533133149147,0.13005784153938293,0.12961414456367493,0.12526436150074005,0.12867549061775208,0.20615872740745544,0.12389770150184631,0.12876588106155396,0.13423976302146912,0.1240367591381073,0.12471060454845428,0.12758155167102814
69,0.12176258116960526,0.12532185018062592,0.12644414603710175,0.12557737529277802,0.11720052361488342,0.12557686865329742,0.1279202252626419,0.13129013776779175,0.12638039886951447,0.1244274377822876,0.13107436895370483,0.13318198919296265,0.12584038078784943,0.1301264613866806,0.2329673320055008,0.12272242456674576,0.1269463449716568,0.13661061227321625,0.12121404707431793,0.1236053928732872,0.1267031580209732
70,0.11758145689964294,0.12453662604093552,0.12967263162136078,0.12616030871868134,0.11803809553384781,0.12657465040683746,0.12498912215232849,0.13190139830112457,0.12784959375858307,0.12344031035900116,0.13473302125930786,0.12823905050754547,0.12347172200679779,0.13390837609767914,0.22431066632270813,0.12480299919843674,0.12765872478485107,0.1386421173810959,0.12276766449213028,0.12478514760732651,0.12547177076339722
71,0.11907680332660675,0.1255885511636734,0.13121910393238068,0.12537766993045807,0.11570405960083008,0.12414685636758804,0.12803202867507935,0.12654875218868256,0.12794485688209534,0.12399232387542725,0.12923462688922882,0.13480223715305328,0.12505757808685303,0.1319311112165451,0.20482181012630463,0.12275386601686478,0.12834234535694122,0.13608504831790924,0.11960417777299881,0.12337499111890793,0.128733828663826
72,0.12162216752767563,0.12547777593135834,0.1314406543970108,0.1251000612974167,0.12046085298061371,0.12783902883529663,0.12506988644599915,0.13082855939865112,0.12661755084991455,0.12390594184398651,0.1378188282251358,0.12795661389827728,0.12448301166296005,0.12671057879924774,0.19241327047348022,0.12302998453378677,0.12724116444587708,0.13724130392074585,0.12124999612569809,0.12333802133798599,0.12899596989154816
73,0.1224324032664299,0.12632733583450317,0.13020163774490356,0.12539590895175934,0.11883719265460968,0.12194985896348953,0.1256083995103836,0.12997707724571228,0.12729565799236298,0.12465067952871323,0.13091419637203217,0.1275155395269394,0.12550796568393707,0.12849006056785583,0.2199864536523819,0.12251076102256775,0.12873350083827972,0.13384801149368286,0.12339280545711517,0.1246679499745369,0.12814821302890778
74,0.11543919146060944,0.12555170059204102,0.13203099370002747,0.12614594399929047,0.12407946586608887,0.12405870109796524,0.12644709646701813,0.12901462614536285,0.12736783921718597,0.12384700775146484,0.14001014828681946,0.13051478564739227,0.12528005242347717,0.1312638521194458,0.21363680064678192,0.12155451625585556,0.12729693949222565,0.13794970512390137,0.12346359342336655,0.12445712089538574,0.1274801641702652
75,0.12244607508182526,0.1269858479499817,0.12859393656253815,0.12558135390281677,0.11695979535579681,0.12502774596214294,0.12465044856071472,0.12884323298931122,0.12743523716926575,0.12424766272306442,0.13671062886714935,0.12958118319511414,0.12519320845603943,0.12983596324920654,0.1790420562028885,0.12183356285095215,0.1273709386587143,0.13734397292137146,0.12264365702867508,0.12276504933834076,0.12662214040756226
76,0.11556394398212433,0.12421687692403793,0.12934018671512604,0.12588408589363098,0.12112519890069962,0.12432866543531418,0.12532539665699005,0.12900711596012115,0.12604282796382904,0.12442803382873535,0.13582061231136322,0.13563363254070282,0.12502434849739075,0.12732739746570587,0.1828986555337906,0.1227930411696434,0.1265888512134552,0.13372553884983063,0.12355506420135498,0.12493719905614853,0.1266489028930664
77,0.11826026439666748,0.12657740712165833,0.12941284477710724,0.12524965405464172,0.12155580520629883,0.12592832744121552,0.12545336782932281,0.1264580339193344,0.1267639696598053,0.12331383675336838,0.13438135385513306,0.12870201468467712,0.12511998414993286,0.12857215106487274,0.17481888830661774,0.12284597009420395,0.12696878612041473,0.1340589076280594,0.12331635504961014,0.12316939234733582,0.1279917061328888
78,0.12086396664381027,0.1250849813222885,0.13328389823436737,0.125104621052742,0.12157876789569855,0.12492065876722336,0.12751834094524384,0.12539389729499817,0.1279602348804474,0.12494712322950363,0.13311302661895752,0.13694514334201813,0.12638817727565765,0.12344922870397568,0.1886667013168335,0.12415618449449539,0.12668728828430176,0.1331879049539566,0.12325896322727203,0.12343122065067291,0.1245211511850357
79,0.11534731835126877,0.12450754642486572,0.12695331871509552,0.1257437914609909,0.12005510926246643,0.1247459203004837,0.1268158257007599,0.12643708288669586,0.12632225453853607,0.12534743547439575,0.13659146428108215,0.13187013566493988,0.12421435862779617,0.12594662606716156,0.1845850944519043,0.12170258909463882,0.1267988532781601,0.13281749188899994,0.12084300816059113,0.12292342633008957,0.12812255322933197
80,0.1250169426202774,0.12558938562870026,0.12968340516090393,0.12579767405986786,0.12094034254550934,0.12410920858383179,0.12614865601062775,0.1255566030740738,0.12635773420333862,0.12368360906839371,0.13664285838603973,0.13472020626068115,0.12546178698539734,0.12473148107528687,0.19273070991039276,0.12264211475849152,0.126736581325531,0.1358744204044342,0.12141658365726471,0.12311506271362305,0.12923404574394226
81,0.11971896141767502,0.12623533606529236,0.13079972565174103,0.1257333904504776,0.11858940869569778,0.1271003931760788,0.12770816683769226,0.12731991708278656,0.12678402662277222,0.12303631752729416,0.13832706212997437,0.1301426738500595,0.1255967915058136,0.12814754247665405,0.19567161798477173,0.12192339450120926,0.12649115920066833,0.13079968094825745,0.12116467207670212,0.12468547374010086,0.12820331752300262
82,0.11586247384548187,0.12647563219070435,0.1303243190050125,0.12495574355125427,0.11996376514434814,0.12501773238182068,0.12472464889287949,0.1286332756280899,0.12760654091835022,0.12321032583713531,0.1330067664384842,0.12994955480098724,0.1243651732802391,0.12944234907627106,0.1935897171497345,0.12213156372308731,0.1255050003528595,0.13350807130336761,0.12301120162010193,0.12102748453617096,0.12765362858772278
83,0.11646384000778198,0.1264185905456543,0.12978635728359222,0.1259332001209259,0.12306651473045349,0.12470445036888123,0.1270112246274948,0.12833745777606964,0.12576940655708313,0.12401442974805832,0.1350557655096054,0.129473015666008,0.12459394335746765,0.13037161529064178,0.18803198635578156,0.12393246591091156,0.12614209949970245,0.13482722640037537,0.11934317648410797,0.12448424100875854,0.12654633820056915
84,0.12090955674648285,0.12521594762802124,0.12820573151111603,0.1249622106552124,0.1219291165471077,0.12407324463129044,0.12693819403648376,0.1310819536447525,0.12578456103801727,0.12466226518154144,0.13305315375328064,0.12870930135250092,0.12566010653972626,0.1289851814508438,0.17387746274471283,0.12089923769235611,0.1271435022354126,0.1310279220342636,0.12107723951339722,0.12318199127912521,0.12673406302928925
85,0.11627747863531113,0.12552008032798767,0.12744903564453125,0.12520037591457367,0.12153644114732742,0.12617728114128113,0.12760955095291138,0.12639327347278595,0.12540648877620697,0.12198802828788757,0.13284465670585632,0.1306920051574707,0.1264042854309082,0.12691500782966614,0.1755659282207489,0.12367288023233414,0.12735839188098907,0.1309870183467865,0.12104836851358414,0.12303998321294785,0.12662208080291748
86,0.11677994579076767,0.12524551153182983,0.12757298350334167,0.12551236152648926,0.11840405315160751,0.12523721158504486,0.128934845328331,0.1269495189189911,0.12760029733181,0.1244683712720871,0.13774555921554565,0.1311858594417572,0.12582406401634216,0.12747079133987427,0.17314593493938446,0.12114910781383514,0.12778852880001068,0.13148215413093567,0.1198856458067894,0.12371423095464706,0.12750142812728882
87,0.12050443142652512,0.12502606213092804,0.13032029569149017,0.12485142797231674,0.12411557883024216,0.12521949410438538,0.12709654867649078,0.12843866646289825,0.1252458691596985,0.12460405379533768,0.13814565539360046,0.1292804330587387,0.12614849209785461,0.13142798840999603,0.17409618198871613,0.12333118915557861,0.1274520307779312,0.13566170632839203,0.12057466059923172,0.12360967695713043,0.12878914177417755
88,0.11725577712059021,0.12567099928855896,0.12928442656993866,0.12508749961853027,0.12280648201704025,0.12534235417842865,0.12690475583076477,0.13068412244319916,0.1277323067188263,0.12333732098340988,0.1355472058057785,0.12846162915229797,0.1255912482738495,0.13057014346122742,0.1675291657447815,0.12192574143409729,0.12583111226558685,0.13457296788692474,0.11918559670448303,0.12273599207401276,0.12606419622898102
89,0.11342158913612366,0.12554924190044403,0.12708891928195953,0.12559379637241364,0.1221059188246727,0.12585948407649994,0.1267172396183014,0.12570148706436157,0.1258886158466339,0.12463615834712982,0.13615858554840088,0.1290062516927719,0.12602418661117554,0.13140831887722015,0.17368951439857483,0.12245628237724304,0.1264324188232422,0.1323695331811905,0.12141630053520203,0.12437623739242554,0.12541627883911133
90,0.11800627410411835,0.12511910498142242,0.12654779851436615,0.12599530816078186,0.1252773106098175,0.12685373425483704,0.13017354905605316,0.12881851196289062,0.12708169221878052,0.1242416650056839,0.13985486328601837,0.1299135386943817,0.12612342834472656,0.12952010333538055,0.1833006590604782,0.12205588072538376,0.12522058188915253,0.1357646882534027,0.12357096374034882,0.12490817904472351,0.12837529182434082
91,0.11423660069704056,0.12530408799648285,0.13071855902671814,0.12590283155441284,0.121701680123806,0.12476766109466553,0.1265142261981964,0.1297995001077652,0.12570439279079437,0.12420417368412018,0.13793230056762695,0.1280907243490219,0.1243242621421814,0.12867051362991333,0.18432603776454926,0.12351097166538239,0.12630312144756317,0.13133348524570465,0.1175975427031517,0.12084682285785675,0.12591388821601868
92,0.11953683942556381,0.12431903928518295,0.12931224703788757,0.12510642409324646,0.1174972802400589,0.12349166721105576,0.12663821876049042,0.12466342002153397,0.12605485320091248,0.12379319965839386,0.13537105917930603,0.12982739508152008,0.12725766003131866,0.131793811917305,0.1875416338443756,0.1216842532157898,0.1275981366634369,0.13616617023944855,0.1229899600148201,0.1242000088095665,0.1280846744775772
93,0.11192715167999268,0.12454553693532944,0.1301625370979309,0.12561511993408203,0.12030234187841415,0.12470997869968414,0.1251211017370224,0.12569467723369598,0.12673208117485046,0.12288220226764679,0.13373340666294098,0.12647362053394318,0.1251724809408188,0.12759892642498016,0.2001367211341858,0.12346547096967697,0.12660837173461914,0.13469238579273224,0.12197697162628174,0.1209859848022461,0.12792959809303284
94,0.11767037957906723,0.1248091459274292,0.1287381500005722,0.12533114850521088,0.12036274373531342,0.12560385465621948,0.1278950423002243,0.13226160407066345,0.1275467872619629,0.12355060130357742,0.13847066462039948,0.1289265751838684,0.12586374580860138,0.12867030501365662,0.18835385143756866,0.12319532036781311,0.12653857469558716,0.13237324357032776,0.12008651345968246,0.12421812117099762,0.1273830085992813
95,0.12054828554391861,0.12243574112653732,0.1294160932302475,0.12607814371585846,0.11763877421617508,0.12396487593650818,0.1254027634859085,0.12595579028129578,0.12677001953125,0.12483270466327667,0.13613532483577728,0.1274210810661316,0.12719491124153137,0.1252363622188568,0.19470004737377167,0.12305732816457748,0.12604142725467682,0.13341498374938965,0.12101545184850693,0.12218070030212402,0.12575975060462952
96,0.12163370847702026,0.12387767434120178,0.13328492641448975,0.12684416770935059,0.11866428703069687,0.12637536227703094,0.12675097584724426,0.12878209352493286,0.12739339470863342,0.12370552867650986,0.1348332315683365,0.12918396294116974,0.12656161189079285,0.12861233949661255,0.18601644039154053,0.1232348307967186,0.12611941993236542,0.13508544862270355,0.1230892539024353,0.12385288625955582,0.1269150823354721
97,0.12110523134469986,0.12449011206626892,0.13198313117027283,0.12578237056732178,0.12060026079416275,0.12456918507814407,0.12524503469467163,0.12972445785999298,0.1269390881061554,0.1234927624464035,0.13483212888240814,0.1282755583524704,0.12577451765537262,0.12891872227191925,0.19447395205497742,0.1224188283085823,0.12713612616062164,0.1311129480600357,0.11935243010520935,0.12422738969326019,0.12701091170310974
98,0.11822187155485153,0.12482801824808121,0.1277214139699936,0.12669482827186584,0.1238691508769989,0.12330504506826401,0.1266954243183136,0.12593252956867218,0.1274312436580658,0.12512734532356262,0.13126038014888763,0.12773177027702332,0.12605224549770355,0.12560291588306427,0.18012529611587524,0.12231845408678055,0.125713512301445,0.13020934164524078,0.12158244848251343,0.12249755859375,0.12826424837112427
99,0.1221499964594841,0.12465596944093704,0.12920935451984406,0.12614919245243073,0.1193869337439537,0.12370644509792328,0.12811081111431122,0.12544958293437958,0.12715861201286316,0.12346364557743073,0.1387903243303299,0.1298634558916092,0.12516282498836517,0.13133327662944794,0.19994314014911652,0.12296351790428162,0.12653838098049164,0.13287818431854248,0.12237752974033356,0.12449929863214493,0.12567369639873505
100,0.12432129681110382,0.1256384700536728,0.1287856101989746,0.12579689919948578,0.12081318348646164,0.12774495780467987,0.12738265097141266,0.1263711154460907,0.1274857521057129,0.12417484819889069,0.133951798081398,0.1313355267047882,0.1258057802915573,0.12815794348716736,0.19553568959236145,0.1238599345088005,0.1255844086408615,0.13032649457454681,0.12032382935285568,0.12326210737228394,0.1274794191122055
101,0.11981914937496185,0.12542389333248138,0.12941016256809235,0.12574082612991333,0.11952190846204758,0.12221711128950119,0.12626977264881134,0.12237642705440521,0.1263273060321808,0.12330535799264908,0.13342319428920746,0.12838132679462433,0.1256752610206604,0.12770885229110718,0.1873273253440857,0.12232854217290878,0.12585186958312988,0.1314174085855484,0.12098941206932068,0.12233483046293259,0.12930582463741302
102,0.1282557100057602,0.12484198063611984,0.12509272992610931,0.12560103833675385,0.12045371532440186,0.12312115728855133,0.1275835633277893,0.12217753380537033,0.12820835411548615,0.12357314676046371,0.13341207802295685,0.12641724944114685,0.12482573837041855,0.1267552226781845,0.18413913249969482,0.12390349805355072,0.12491877377033234,0.13213521242141724,0.1211274191737175,0.12274696677923203,0.12801885604858398
103,0.12021934241056442,0.12387385219335556,0.12982940673828125,0.1264275759458542,0.12018987536430359,0.12389399856328964,0.12753577530384064,0.12718231976032257,0.12838678061962128,0.12407257407903671,0.13080869615077972,0.13002891838550568,0.12480198591947556,0.12228912860155106,0.20871050655841827,0.12385547161102295,0.1257629245519638,0.13417306542396545,0.11994656175374985,0.12498456984758377,0.12849853932857513
104,0.12360578030347824,0.12320999056100845,0.12805843353271484,0.12606145441532135,0.12302733212709427,0.12480150908231735,0.1276850700378418,0.12241727858781815,0.126703679561615,0.12349548190832138,0.13545039296150208,0.13155800104141235,0.12442640215158463,0.1341947764158249,0.20875611901283264,0.12339969724416733,0.12463995814323425,0.13665303587913513,0.12089564651250839,0.12402886152267456,0.12764813005924225
105,0.12397318333387375,0.12515000998973846,0.13255323469638824,0.1263248473405838,0.11412753164768219,0.12193479388952255,0.12751281261444092,0.12373149394989014,0.12691450119018555,0.12344600260257721,0.1358727216720581,0.1318887323141098,0.1254901885986328,0.1358887404203415,0.20461681485176086,0.12477879226207733,0.12637843191623688,0.1331971436738968,0.12116896361112595,0.12219151109457016,0.12988199293613434
106,0.1223897635936737,0.12419082969427109,0.12787266075611115,0.12656012177467346,0.11774803698062897,0.12472797185182571,0.1278141438961029,0.12274821102619171,0.12705111503601074,0.12334273755550385,0.13313892483711243,0.1294023096561432,0.12533435225486755,0.12748689949512482,0.19660139083862305,0.12398382276296616,0.12697553634643555,0.13602860271930695,0.1219923198223114,0.12310418486595154,0.12476380914449692
107,0.11875922977924347,0.12470155209302902,0.1302565485239029,0.12538568675518036,0.12004852294921875,0.1246163547039032,0.12605707347393036,0.1273096352815628,0.12643085420131683,0.1242414265871048,0.13110312819480896,0.13040761649608612,0.1253933608531952,0.13208149373531342,0.19885821640491486,0.12408141791820526,0.12626980245113373,0.13502927124500275,0.12091364711523056,0.1242145225405693,0.12862920761108398
108,0.12183414399623871,0.12448608875274658,0.1315951943397522,0.12563197314739227,0.11971942335367203,0.12406217306852341,0.12719033658504486,0.12697623670101166,0.12729771435260773,0.12376794219017029,0.1319456547498703,0.12876038253307343,0.12439128011465073,0.13067424297332764,0.2215074747800827,0.1245526447892189,0.12605278193950653,0.1307251751422882,0.11997105926275253,0.12454571574926376,0.12687231600284576
109,0.12222351878881454,0.12544198334217072,0.1287965327501297,0.12592153251171112,0.12396587431430817,0.1236497312784195,0.12750695645809174,0.12475321441888809,0.12730559706687927,0.12351346015930176,0.13534840941429138,0.13081103563308716,0.12407497316598892,0.12793050706386566,0.19308488070964813,0.12454084306955338,0.12662577629089355,0.13958130776882172,0.11943640559911728,0.12453307956457138,0.12601841986179352
110,0.1252085119485855,0.1265387386083603,0.12898127734661102,0.12536530196666718,0.12357655167579651,0.12548254430294037,0.12822160124778748,0.1278049498796463,0.13026070594787598,0.12352596968412399,0.1317148357629776,0.12978477776050568,0.12415260821580887,0.13149255514144897,0.1781918853521347,0.12411974370479584,0.12665493786334991,0.13715384900569916,0.11830585449934006,0.1212717592716217,0.12837980687618256
111,0.1266777366399765,0.1227140948176384,0.12802745401859283,0.1259332001209259,0.1126023679971695,0.12657810747623444,0.12750475108623505,0.12732385098934174,0.12621644139289856,0.12391740828752518,0.13441412150859833,0.1304946094751358,0.12388898432254791,0.12879544496536255,0.2276676446199417,0.12328546494245529,0.12776535749435425,0.1332230269908905,0.11991981416940689,0.12546180188655853,0.126565083861351
112,0.12188272178173065,0.1239452064037323,0.12694627046585083,0.125772163271904,0.1175336241722107,0.12464642524719238,0.12778356671333313,0.12278943508863449,0.1260175108909607,0.12395371496677399,0.13246338069438934,0.12909553945064545,0.12306270003318787,0.13353292644023895,0.23562465608119965,0.12445519864559174,0.12754099071025848,0.13244423270225525,0.1209210753440857,0.12437103688716888,0.13020847737789154
113,0.12203799933195114,0.12433329224586487,0.13005605340003967,0.12613609433174133,0.11826849728822708,0.1240062341094017,0.12801556289196014,0.12481649965047836,0.12788023054599762,0.1244049146771431,0.13312722742557526,0.13130927085876465,0.12449201196432114,0.12720951437950134,0.24580802023410797,0.12414305657148361,0.1269964575767517,0.13346748054027557,0.1198170855641365,0.12435393035411835,0.1278129518032074
114,0.12280164659023285,0.12360816448926926,0.1286330223083496,0.125867560505867,0.11238166689872742,0.12478948384523392,0.12753447890281677,0.12223902344703674,0.12904946506023407,0.12370818853378296,0.1313856989145279,0.1289345771074295,0.12434830516576767,0.13200977444648743,0.2609212398529053,0.12368784844875336,0.12898284196853638,0.13064804673194885,0.12062205374240875,0.1250678449869156,0.12925267219543457
115,0.12056923657655716,0.1267862617969513,0.12605145573616028,0.1259513944387436,0.12405043095350266,0.12367899715900421,0.12760649621486664,0.12349017709493637,0.12774258852005005,0.12368098646402359,0.13118337094783783,0.1336919367313385,0.12368442118167877,0.13337992131710052,0.25359490513801575,0.12461837381124496,0.12756817042827606,0.13281141221523285,0.11961876600980759,0.1222657784819603,0.12627138197422028
116,0.12414877861738205,0.12521222233772278,0.126254141330719,0.12651680409908295,0.11683674901723862,0.12473801523447037,0.12808552384376526,0.121607206761837,0.12744487822055817,0.12289995700120926,0.13310423493385315,0.12930265069007874,0.12403718382120132,0.12957587838172913,0.2103995978832245,0.12405136972665787,0.1264113038778305,0.13652095198631287,0.1208183765411377,0.12557768821716309,0.12887486815452576
117,0.12075179815292358,0.12551872432231903,0.12964725494384766,0.12514662742614746,0.11913956701755524,0.12616293132305145,0.1275063157081604,0.12099651247262955,0.1288624107837677,0.12492863088846207,0.13074494898319244,0.12901048362255096,0.12463652342557907,0.13049016892910004,0.25940266251564026,0.12387596070766449,0.1269579827785492,0.13193920254707336,0.11717760562896729,0.12500959634780884,0.1276242583990097
118,0.11877657473087311,0.12455678731203079,0.1254093199968338,0.12634192407131195,0.11417610198259354,0.12403663992881775,0.127720445394516,0.1225057989358902,0.12872426211833954,0.12401451915502548,0.13445451855659485,0.1382073014974594,0.12358718365430832,0.1277739256620407,0.22448788583278656,0.12382490932941437,0.12655766308307648,0.1377945989370346,0.12113463878631592,0.12578053772449493,0.12870390713214874
119,0.12619900703430176,0.12593691051006317,0.12694843113422394,0.12501882016658783,0.11900416016578674,0.12531228363513947,0.12643632292747498,0.11971587687730789,0.12695634365081787,0.1233471930027008,0.1332835555076599,0.13290800154209137,0.12384755909442902,0.13253431022167206,0.22448045015335083,0.12347221374511719,0.12641945481300354,0.13327673077583313,0.11929486691951752,0.12628763914108276,0.12759244441986084
120,0.12470819056034088,0.12390822172164917,0.12511005997657776,0.1260579526424408,0.11869271099567413,0.123959980905056,0.1268836408853531,0.12648165225982666,0.12884517014026642,0.12518037855625153,0.13121692836284637,0.13407205045223236,0.12253434956073761,0.1331796497106552,0.2597569227218628,0.12452759593725204,0.12616370618343353,0.137058824300766,0.11959856003522873,0.12376943975687027,0.1294815093278885
121,0.11812765896320343,0.126268208026886,0.12969213724136353,0.1264442652463913,0.12042313069105148,0.12412412464618683,0.12774544954299927,0.1217297688126564,0.12706586718559265,0.12497483938932419,0.13191838562488556,0.1348228007555008,0.12482190877199173,0.12732341885566711,0.26015231013298035,0.12368222326040268,0.1247653067111969,0.13569501042366028,0.1205875501036644,0.12498177587985992,0.12880320847034454
122,0.12067164480686188,0.1271282136440277,0.1255669891834259,0.12554651498794556,0.11856195330619812,0.12671126425266266,0.12737953662872314,0.1201825961470604,0.12673239409923553,0.1248139962553978,0.13033103942871094,0.13288821280002594,0.12346769124269485,0.12938302755355835,0.2592626214027405,0.12460345029830933,0.12475314736366272,0.13499075174331665,0.11918851733207703,0.1243232786655426,0.12922488152980804
123,0.12063436210155487,0.12420498579740524,0.12830838561058044,0.1257319450378418,0.11830122768878937,0.12419075518846512,0.12754014134407043,0.12954042851924896,0.12868767976760864,0.12535925209522247,0.12911374866962433,0.12911342084407806,0.12292084097862244,0.1309564709663391,0.26575013995170593,0.12438822537660599,0.1267925351858139,0.13916930556297302,0.11883694678544998,0.12373357266187668,0.12845899164676666
124,0.12351429462432861,0.12333444505929947,0.1276872456073761,0.12626990675926208,0.11893966048955917,0.12424885481595993,0.1271519809961319,0.11616621911525726,0.12768900394439697,0.12522223591804504,0.13309574127197266,0.1342768371105194,0.12393756955862045,0.13500015437602997,0.25485438108444214,0.12440378963947296,0.1275550276041031,0.13221469521522522,0.11965391784906387,0.12489873915910721,0.12877967953681946
125,0.12184467166662216,0.1256110966205597,0.12521794438362122,0.12543128430843353,0.11938141286373138,0.12654440104961395,0.12678369879722595,0.12910570204257965,0.12748074531555176,0.12484661489725113,0.1322922557592392,0.13634070754051208,0.12251034379005432,0.1270318478345871,0.2585618197917938,0.12401895970106125,0.12758980691432953,0.13268592953681946,0.12105582654476166,0.12558816373348236,0.1274624913930893
126,0.12224602699279785,0.1251446157693863,0.13015981018543243,0.12549778819084167,0.12206634134054184,0.12403050810098648,0.12755781412124634,0.12106937915086746,0.12724685668945312,0.12454156577587128,0.13488994538784027,0.1325286328792572,0.12387977540493011,0.1300601065158844,0.2423938363790512,0.12251879274845123,0.1258079707622528,0.1319141983985901,0.11987128108739853,0.1253751814365387,0.1296703815460205
127,0.12101992964744568,0.1243615597486496,0.12588024139404297,0.12572678923606873,0.11866340041160583,0.12579509615898132,0.1272057145833969,0.12653566896915436,0.12779554724693298,0.12471020221710205,0.13041061162948608,0.13126195967197418,0.12342151254415512,0.12778696417808533,0.3051527738571167,0.12306417524814606,0.12613557279109955,0.13249018788337708,0.12063559889793396,0.12585312128067017,0.12724265456199646
128,0.12344016134738922,0.1230512410402298,0.12584121525287628,0.1254613995552063,0.11726008355617523,0.12352744489908218,0.12722992897033691,0.11939200013875961,0.12889565527439117,0.12531934678554535,0.1396687775850296,0.1319524496793747,0.1231176033616066,0.1263776272535324,0.2667739689350128,0.12307355552911758,0.12665410339832306,0.13672204315662384,0.11956479400396347,0.12543530762195587,0.12775418162345886
129,0.12633979320526123,0.12593534588813782,0.1273454874753952,0.1249731034040451,0.12154054641723633,0.12749110162258148,0.12916779518127441,0.11852368712425232,0.12560304999351501,0.12284409999847412,0.1312909722328186,0.13229615986347198,0.12435094267129898,0.1343575119972229,0.2685806453227997,0.12409964948892593,0.12629522383213043,0.13133038580417633,0.1208069771528244,0.12598839402198792,0.12490648031234741
130,0.12407273054122925,0.12551425397396088,0.12405180931091309,0.12673193216323853,0.12207693606615067,0.12489249557256699,0.12767498195171356,0.12493710964918137,0.12795090675354004,0.12416595220565796,0.1352292001247406,0.13149526715278625,0.12238895893096924,0.12963125109672546,0.28377243876457214,0.1243324726819992,0.12568579614162445,0.13095153868198395,0.12014903128147125,0.12633942067623138,0.13055890798568726
131,0.12388186901807785,0.1231740191578865,0.12905213236808777,0.12587867677211761,0.12181095778942108,0.12594550848007202,0.12680670619010925,0.12178092449903488,0.12702994048595428,0.12394005805253983,0.13452328741550446,0.13454732298851013,0.12060917913913727,0.13107405602931976,0.27042171359062195,0.12287463992834091,0.12764224410057068,0.1285787969827652,0.11905305832624435,0.1257302314043045,0.12871645390987396
132,0.12187544256448746,0.12456584721803665,0.12737338244915009,0.12559285759925842,0.12389908730983734,0.12551617622375488,0.12758509814739227,0.12937955558300018,0.12754926085472107,0.12355293333530426,0.13174258172512054,0.1350903958082199,0.12356115132570267,0.13347704708576202,0.2841857373714447,0.12274452298879623,0.12719868123531342,0.13358084857463837,0.12172554433345795,0.1248006597161293,0.13138242065906525
133,0.12342191487550735,0.12439756095409393,0.12658555805683136,0.12574778497219086,0.12105855345726013,0.12532302737236023,0.12620550394058228,0.1252625584602356,0.1263517141342163,0.12391581386327744,0.13310357928276062,0.13432325422763824,0.12083665281534195,0.12652041018009186,0.29706498980522156,0.12355124950408936,0.12642380595207214,0.13079413771629333,0.11944994330406189,0.12370189279317856,0.12925244867801666
